date,World,Afghanistan,Africa,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Asia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bonaire Sint Eustatius and Saba,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czechia,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Europe,European Union,Faeroe Islands,Falkland Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,High income,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,International,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Low income,Lower middle income,Luxembourg,Macao,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (country),Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North America,North Korea,North Macedonia,Norway,Oceania,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South America,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Upper middle income,Uruguay,Uzbekistan,Vanuatu,Vatican,Venezuela,Vietnam,Wallis and Futuna,Yemen,Zambia,Zimbabwe
2020-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-27,0.297,,,,,,,,,,,,0.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92,,,,,,,,,,
2020-01-28,0.63,,,,,,,,,,,,1.059,,,,,,,,,,,,,,,,,,,,,,,,,,0.104,,,,,,3.469,,,,,,,,,,,,,,,,,,,,,,,,,0.011,0.018,,,,,,,,,,,,,,,,,,,,,0.046,,1.068,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.001,,8.631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.242,,,,,,,0.058,,,,,,,,,0.293,,,0.139,,,,,,,,,,,,,0.012,1.964,,,,,,0.02,,,,
2020-01-29,0.704,,,,,,,,,,,,1.183,,,,,,,,,,,,,,,,,,,,,,,,,,0.104,,,,,,3.873,,,,,,,,,,,,,,,,,,,,,,,,,0.013,0.022,,,,,0.074,,,,,,,,,,,,,,,,0.054,,1.335,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.001,,8.631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.242,,,,,,,0.058,,,,,,,,,0.293,,,0.139,,,,,,,,,,,,,0.015,2.193,,,,,,0.02,,,,
2020-01-30,0.95,,,,,,,,,,,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,0.052,,,,,,5.249,,,,,,,,,,,,,,,,,,,,,,,,,0.013,0.022,,,,,0.074,,,,,,,,,,,,,,,,0.058,,1.068,,,,,,,,,,,,,0.073,,,,,,,,,,,,,,,,,0.001,,7.192,,,0.236,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.012,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.597,,,,,,,0.058,,,,,,,,,0.335,,,0.139,,,,,,,,,,,,,0.015,2.97,,,,,,0.0,,,,
2020-01-31,1.126,,,,,,,,,,,,1.896,0.344,,,,,,,,,,,,,,,,,,,,,,,,,0.026,,,,,,6.219,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.024,,,,,0.044,,,,,,,,,,,,,,,,0.07,,1.335,,,,,,,,,,,,,0.105,,,,,,,,,,,,,,,,,0.001,,7.192,,,0.236,,,,,,,,,,,,,,,,,,,0.033,,,,,,,0.012,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.774,,,,,,,0.174,,,,,,,,,0.293,,,0.195,,,,,,,,,,,,,0.018,3.52,,,,,,0.0,,,,
2020-02-01,1.329,,,,,,,,,,,,2.237,0.458,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.026,,,,,,7.344,,,,,,,,,,,,,,,,,,,,,,,,,0.027,0.036,,,,,0.044,,,,,0.096,,,,,,,,,,,0.082,,1.068,,,,,,,,,,,,,0.145,,,,,,,,,,,,,,,,,0.002,,7.192,,,0.118,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.012,,,,0.266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.306,,,,,,,0.193,,,0.046,,,,,,0.293,,,0.181,,,,,,,,,,,,,0.018,4.153,,,,,,0.041,,,,
2020-02-02,1.839,,,,,,,,,,,,3.099,0.306,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.026,,,,,,10.201,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.04,,,,,0.044,,,,,0.12,,,,,,,,,,,0.076,,0.935,,,,,,,,,,,,,0.129,,,,,,,,,,,,,,,,,0.003,,4.315,,,0.118,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.007,,,,0.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.484,,,,,,,0.232,,,0.046,,,,,,0.251,,,0.153,,,,,,,,,,,,,0.009,5.765,,,,,,0.041,,,,
2020-02-03,2.126,,,,,,,,,,,,3.583,0.267,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.026,,,,,,11.803,,,,,,,,,,,,,,,,,,,,,,,,,0.039,0.042,,,,0.18,0.044,,,,,0.132,,,,,,,,,,,0.08,,0.935,,,,,,,,,,,,,0.129,,,,,,,,,,,,,,,,,0.003,,2.877,,,0.118,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.012,,,,0.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.306,,,,,,,0.212,,,0.0,,,,,,0.209,,,0.153,,,,,,,,,,,0.53,,0.018,6.67,,,,,,0.061,,,,
2020-02-04,2.297,,,,,,,,,,,,3.871,0.306,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.026,,,,,,12.754,,,,,,,,,,,,,,,,,,,,,,,,,0.035,0.036,,,,0.18,0.029,,,,,0.096,,,,,,,,,,,0.082,,1.202,,,0.002,,,,,,,,,,0.121,,,,,,,,,,,,,,,,,0.003,,4.315,,,0.177,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.012,,,,0.178,,,,,,,,,0.017,,,,,,,,,,,,,,,,,,,,3.016,,,,,,,0.232,,,0.0,,,,,,0.126,,,0.153,,,,,,,,,,,0.53,,0.018,7.207,,,,,,0.061,,,,
2020-02-05,2.693,,,,,,,,,,,,4.54,0.267,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.052,,,,,,14.965,,,,,,,,,,,,,,,,,,,,,,,,,0.034,0.031,,,,0.0,0.015,,,,,0.096,,,,,,,,,,,0.086,,1.469,,,0.002,,,,,,,,0.034,,0.129,,,,,,,,,,,,,,,,,0.003,,4.315,,,0.147,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.012,,,,0.155,,,,,,,,,0.017,,,,,0.014,,,,,,,,,,,,,,,3.725,,,,,,,0.289,,,0.0,,,,,,0.126,,,0.153,,,,,,,,,,,0.106,0.133,0.015,8.455,,,,,,0.061,,,,
2020-02-06,2.83,,,,,,,,,,,,4.772,0.191,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.052,,,,,,15.73,,,,,,,,,,,,,,,,,,,,,,,,,0.034,0.031,,,,0.0,0.015,,,,,0.096,,,,,,,,,,,0.088,,1.869,,,0.001,,,,,,,,0.034,,0.097,,,,,,,,,,,,,,,,,0.003,,4.315,,,0.177,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.013,,,,0.111,,,,,,,,,0.009,,,,,0.014,,,,,,,,,,,,,,,3.193,,,,,,,0.367,,0.021,0.0,,,0.095,,,0.293,,,0.153,,,,,,,,,,,0.106,0.133,0.018,8.887,,,,,,0.081,,,,
2020-02-07,3.069,,,,,,,,,,,,5.163,0.229,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.104,,,,,,17.036,,,,,,,,,,,,,,,,,,,,,,,,,0.027,0.029,,,,0.0,0.015,,,,,0.096,,,,,,,,,,,0.076,,1.736,,,0.001,,,,,,,,0.017,,0.065,,,,,,,,,,,,,,,,,0.003,,4.315,,,0.206,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.013,,,,0.133,,,,,,,,,0.017,,,,,0.0,,,,,,,,,,,,,,,3.016,,,,,,,0.251,,0.021,0.0,,,0.095,,,0.251,,,0.084,,,,,,,,,,,0.106,0.104,0.012,9.622,,,,,,0.081,,,,
2020-02-08,3.146,,,,,,,,,,,,5.295,0.115,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.104,,,,,,17.468,,,,,,,,,,,,,,,,,,,,,,,,,0.031,0.027,,,,0.0,0.074,,,,,0.06,,,,,,,,,,,0.074,,1.736,,,0.001,,,,,,,,0.017,,0.032,,,,,,,,,,,,,,,,,0.003,,4.315,,,0.236,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.013,,,,0.067,,,,,,,,,0.017,,,,,0.0,,,,,,,,,,,,,,,3.016,,,,,,,0.232,,0.0,0.0,,,0.0,,,0.293,,,0.181,,,,,,,,,,,0.318,0.163,0.012,9.869,,,,,,0.071,,,,
2020-02-09,2.931,,,,,,,,,,,,4.93,0.115,,,,,,,,0.086,,,,,,,,,,,,,,,0.0,,0.104,,,,,,16.259,,,,,,,,,,,,,,,,,,,,,,,,,0.032,0.027,,,,0.0,0.074,,,,,0.048,,,,,,,,,,,0.078,,1.869,,,0.001,,,,,,,,0.017,,0.032,,,,,,,,,,,,,,,,,0.003,,2.877,,,0.265,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.013,,,,0.067,,,,,,,,,0.009,,,,,0.0,,,,,,,,,,,,,,,3.903,,,,,,,0.193,,0.021,0.0,,,0.0,,,0.335,,,0.181,,,,,,,,,,,0.212,0.178,0.012,9.187,,,,,,0.071,,,,
2020-02-10,2.869,,,,,,,,,,,,4.813,0.115,,,,,,,,0.086,,,,,,,,,,,,,,,0.0,,0.13,,,,,,15.859,,,,,,,,,,,,,,,,,,,,,,,,,0.021,0.022,,,,0.0,0.074,,,,,0.024,,,,,,,,,,,0.085,,3.071,,,0.0,,,,,,,,0.017,,0.048,,,,,,,,,,,,,,,,,0.002,,2.877,,,0.295,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.01,,,,0.067,,,,,,,,,0.009,,,,,0.0,,,,,,,,,,,,,,,4.79,,,,,,,0.232,,0.021,0.0,,,0.0,,,0.335,,,0.181,,,,,,,,,,,0.318,0.089,0.003,8.961,,,,,,0.061,,,,
2020-02-11,2.623,,,,,,,,,,,,4.396,0.076,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.104,,,,,,14.48,,,,,,,,,,,,,,,,,,,,,,,,,0.026,0.027,,,,0.18,0.074,,,,,0.048,,,,,,,,,,,0.087,,4.273,,,0.0,,,,,,,,0.017,,0.04,,,,,,,,,,,,,,,,,0.002,,0.0,,,0.236,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.01,,,,0.044,,,,,,,,,0.009,,,,,0.0,,,,,,,,,,,,,,,4.08,,,,,,,0.232,,0.021,0.0,,,0.0,,,0.293,,,0.112,,,,,,,,,,,0.318,0.104,0.006,8.18,,,,,,0.071,,,,
2020-02-12,2.205,,,,,,,,,,,,3.683,0.076,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.078,,,,,,12.126,,,,,,,,,,,,,,,,,,,,,,,,,0.026,0.027,,,,0.18,0.074,,,,,0.048,,,,,,,,,,,0.081,,3.872,,,0.0,,,,,,,,0.017,,0.04,,,,,,,,,,,,,,,,,0.002,,0.0,,,0.177,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.008,,,,0.044,,,,,,,,,0.009,,,,,0.0,,,,,,,,,,,,,,,3.903,,,,,,,0.174,,0.021,0.0,,,0.0,,,0.293,,,0.112,,,,,,,,,,,0.318,0.104,0.006,6.851,,,,,,0.071,,,,
2020-02-13,3.709,,,,,,,,,,,,6.222,0.038,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.078,,,,,,20.534,,,,,,,,,,,,,,,,,,,,,,,,,0.027,0.027,,,,0.18,0.074,,,,,0.048,,,,,,,,,,,0.084,,3.872,,,0.0,,,,,,,,0.017,,0.081,,,,,,,,,,,,,,,,,0.002,,0.0,,,0.118,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.008,,,,0.022,,,,,,,,,0.009,,,,,0.0,,,,,,,,,,,,,,,5.322,,,,,,,0.096,,0.021,0.0,,,0.0,,,0.084,,,0.112,,,,,,,,,,,0.318,0.119,0.006,11.596,,,,,,0.061,,,,
2020-02-14,4.077,,,,,,,,,,,,6.848,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.026,,,,,,22.594,,,,,,,,,,,,,,,,,,,,,,,,,0.026,0.022,,,,0.18,0.074,,,,,0.036,,,,,,,,,,,0.095,,4.139,,,0.0,,,,,,,,0.0,,0.161,,,,,,,,,,,,,,,,,0.002,,0.0,,,0.118,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.005,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,6.564,,,,,,,0.077,,0.021,0.0,,,0.0,,,0.084,,,0.112,,,,,,,,,,,0.318,0.133,0.006,12.759,,,,,,0.061,,,,
2020-02-15,4.003,,,,,,,,,,,,6.711,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.026,,,,,,22.14,,,,,,,,,,,,,,,,,,,,,,,,,0.015,0.013,,,,0.18,0.015,,,,,0.036,,,,,,,,,,,0.095,,4.006,,,0.0,,,,,,,,0.0,,0.242,,,,,,,,,,,,,,,,,0.001,,0.0,,,0.177,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.005,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,6.919,,,,,,,0.077,,0.021,0.0,,,0.0,,,0.042,,,0.028,,,,,,,,,,,0.106,0.074,0.006,12.501,,,,,,0.031,,,,
2020-02-16,3.897,,,,,,,,,,,,6.518,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.026,,,,,,21.5,,,,,,,,,,,,,,,,,,,,,,,,,0.011,0.009,,,,0.18,0.015,,,,,0.024,,,,,,,,,,,0.094,,3.739,,,0.0,,,,,,,,0.0,,0.29,,,,,,,,,,,,,,,,,0.001,,0.0,,,0.147,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.005,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,6.209,,,,,,,0.077,,0.0,0.0,,,0.0,,,0.084,,,0.028,,,,,,,,,,,0.212,0.059,0.006,12.139,,,,,,0.031,,,,
2020-02-17,3.825,,,,,,,,,,,,6.39,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.026,,,,,,21.08,,,,,,,,,,,,,,,,,,,,,,,,,0.012,0.009,,,,0.18,0.015,,,,,0.024,,,,,,,,,,,0.092,,2.938,,,0.0,,,,,,,,0.0,,0.331,,,,,,,,,,,,,,,,,0.001,,0.0,,,0.118,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.005,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,5.677,,,,,,,0.058,,0.0,0.0,,,0.0,,,0.167,,,0.042,,,,,,,,,,,0.106,0.074,0.006,11.903,,,,,,0.02,,,,
2020-02-18,3.804,,0.001,,,,,,,,,,6.338,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.026,,,,,,20.908,,,,,,,,,,,,,,,,,,,,,,,,,0.007,0.002,,,,0.0,0.015,,,,,0.0,,,,,,,,,,,0.091,,1.736,,,0.0,,,,,,,,0.0,,0.42,,,,,,,,,,,,,,,,,0.001,,0.0,,,0.118,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.003,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,6.032,,,,,,,0.058,,0.0,0.0,,,0.0,,,0.167,,,0.028,,,,,,,,,,,0.106,0.059,0.003,11.805,,,,,,0.01,,,,
2020-02-19,3.815,,0.001,,,,,,,,,,6.348,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.026,,,,,,20.932,,,,,,,,,,,,,,,,,,0.009,,,,,,,0.007,0.002,,,,0.0,0.015,,,,,0.0,,,,,,,,,,,0.096,,1.736,,,0.0,,,,,,,,0.0,,0.46,,,,,,,,,,,,,,,,,0.001,,0.0,,,0.118,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.003,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,6.032,,,,,,,0.058,,0.0,0.0,,,0.0,,,0.209,,,0.028,,,,,,,,,,,0.106,0.059,0.003,11.819,,,,,,0.01,,,,
2020-02-20,1.985,,0.001,,,,,,,,,,3.254,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.052,,,,,,10.637,,,,,,,,,,,,,,,,,,0.009,,,,,,,0.008,0.002,,,,0.0,0.015,,,,,0.0,,,,,,,,,,,0.155,,2.003,,,0.0,,,,,,,,0.0,,0.5,,,,,,,,,,,,,,,,,0.002,,0.0,,,0.118,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.003,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,4.612,,,,,,,1.467,,0.0,0.0,,,0.0,,,0.251,,,0.028,,,,,,,,,,,0.106,0.074,0.0,6.007,,,,,,0.0,,,,
2020-02-21,1.246,,0.0,,,,,,,,,,2.01,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.104,,,,,,6.438,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.031,0.04,,,,0.0,0.015,,,,,0.0,,,,,,,,,,,0.251,,1.602,,,0.0,,,,,,,,0.288,,0.557,,,,,,,,,,,,,,,,,0.006,,0.0,,,0.088,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.01,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,3.193,,,,,,,3.397,,0.0,0.0,,,0.0,,,0.335,,,0.028,,,,,,,,,,,0.106,0.074,0.006,3.636,,,,,,0.0,,,,
2020-02-22,1.198,,0.0,,,,,,,,,,1.934,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.13,,,,,,6.014,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.086,0.131,,,,0.0,0.0,,,,,0.0,,,,,,,,,,,0.479,,1.736,,,0.0,,,,,,,,0.999,,0.67,,,,,,,,,,,,,,,,,0.008,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.012,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,2.306,,,,,,,7.816,,0.0,0.0,,,0.0,,,0.335,,,0.014,,,,,,,,,,,0.53,0.074,0.006,3.395,,,,,,0.0,,,,
2020-02-23,0.972,,0.0,,,,,,,,,,1.534,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.156,,,,,,4.553,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.219,0.34,,,,0.18,0.0,,,,,0.0,,,,,,,,,,,0.703,,2.27,,,0.0,,,,,,,,2.575,,0.718,,,,,,,,,,,,,,,,,0.013,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.013,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,2.484,,,,,,,11.058,,0.0,0.0,,,0.0,,,0.335,,,0.014,,,,,,,,,,,0.424,0.148,0.006,2.571,,,,,,0.0,,,,
2020-02-24,0.788,,0.0,,,,,,,,,,1.228,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.156,,,,,,3.358,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.32,0.504,,,,0.18,0.0,,,,,0.0,,,,,,,,,,,0.953,,2.537,,,0.0,,,0.689,,,,,3.828,,0.75,,,,,,,,,,,,,,,,,0.018,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.013,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,2.129,,,,,,,15.497,,0.0,0.0,,,0.0,,,0.335,,,0.0,,,,,,,,,,,0.424,0.163,0.006,1.896,,,,,,0.0,,,,
2020-02-25,0.659,,0.001,,,,,,,,,,1.006,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.234,,,,,,2.469,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.463,0.731,,,,0.18,0.029,,,,,0.0,,,,,,,,,,,1.184,,2.938,,,0.0,,,1.073,,,,,5.403,,0.758,,,,,,,,,,,,,,,,,0.029,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.018,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,1.774,,,,,,,18.257,,0.084,0.0,,,0.0,,,0.377,,,0.028,,,,,,,,,,,0.424,0.222,0.006,1.395,,,,,,0.0,,,,
2020-02-26,0.718,,0.001,,,,,,,,,,1.086,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.26,,,,,,2.468,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.674,1.071,,,,0.361,0.088,,,,,0.06,,,,,,,,,,,1.573,,3.739,,,0.0,,,1.547,,,,0.212,7.622,,0.863,,,,,,,,,,0.364,,,,,,,0.041,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.02,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,1.597,,,,,,,23.738,,0.231,0.0,,,0.095,,,0.377,,,0.07,,,,,,,,,,,0.424,0.252,0.006,1.398,,,,,,0.0,,,,
2020-02-27,0.817,,0.001,,,,,,,,,,1.202,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.286,,,,,,2.454,,,,,,,,,,,,,,,,,,0.0,,,,,,,1.006,1.593,,,,0.361,0.383,,,,,0.12,,,,,,,,,,,2.141,,3.205,,,0.0,,,2.71,,,,0.317,11.044,,0.992,,,,,,,,,,0.364,,,,,,,0.071,,0.0,,,0.029,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.023,,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,1.597,,,,,,0.007,32.075,,0.273,0.0,,,0.19,,,0.335,,,0.07,,,,,,,,,,,0.424,0.326,0.009,1.392,,,,,,0.0,,,,
2020-02-28,0.916,,0.001,,,,,,,,,,1.302,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.39,,,,,0.102,2.351,,,,,,,,,,,,,,,,,,0.0,,,,,,,1.43,2.255,,,,0.541,0.664,,,,,0.444,,,,,,,,,,,2.784,,3.472,,,0.0,,,4.178,,,,0.529,14.703,,1.0,,,,,,,,,,0.182,,,,,,0.007,0.11,,0.0,,,0.088,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.028,,,,0.022,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,1.419,,,,,,0.007,41.165,,0.631,0.0,,,0.948,,,0.335,,,0.084,,,,,,,,,,,1.059,0.489,0.003,1.335,,,,,,0.0,,,,
